age,salary,experience_years,department,education,performance_score,satisfaction
41.24119817052155,9636.958147035177,5,Marketing,Bachelor,10.947551503206263,8.816188070911316
41.2834550926428,58559.937923412894,4,Sales,Master,35.67569616352524,5.248700512120118
34.87753227153085,11215.567187112898,6,Marketing,High School,60.03292688989978,5.627864570295577
26.027456285141685,38374.97130132232,5,Engineering,High School,28.5356410086136,8.522257326560524
35.75804558193726,5083.724185118044,6,Sales,Bachelor,36.407561708451745,7.647035483042156
28.228382884878883,29925.582892294035,5,HR,Bachelor,41.59696564948003,3.386341019953096
44.75119733417751,70562.83292712283,4,Marketing,Bachelor,33.3875207693723,1.152040195643666
33.52942618497861,21352.688074272708,7,Marketing,High School,45.2368737856345,5.317301462801912
26.745028032074885,54668.063643804424,5,HR,High School,41.593776888189716,8.730210934860771
31.786141583470066,79347.13214581751,7,Marketing,PhD,6.810375805667366,
39.12931454275624,130986.73463521045,6,Engineering,Bachelor,31.347934008013933,9.606035773685385
29.36275447196025,13370.584385777782,4,HR,Master,26.064428030101027,8.91606913851503
26.777796044335687,25484.30664572674,8,Marketing,Master,12.676124422928215,6.220391997682885
37.436872114919126,8268.26726612014,4,HR,Bachelor,13.970307450314767,5.001450393124908
37.44966571108723,244532.74810240275,3,Sales,Master,31.389536231946312,7.973648618806892
29.9305682462887,130865.45485792862,5,HR,Bachelor,18.39391703481424,7.658394709290368
30.28961694381677,38821.77993995613,10,Marketing,Bachelor,24.961874692510655,5.84329087073309
37.32049937357636,92268.54960309858,6,Engineering,High School,42.24753556290305,1.785946353026222
20.519156585026757,36798.34776491431,4,HR,PhD,9.58799130081746,9.334732121082268
20.925362256234447,48853.24243108654,3,HR,Master,24.20272352711839,5.100422837514959
27.81555778747564,4667.448977151091,3,Marketing,Master,14.97279019297048,4.270004037246379
32.86552848288153,70380.07175778695,5,Engineering,Bachelor,42.63543711003709,6.666106556518946
38.10907565598005,6831.866761445356,2,Engineering,PhD,16.8725418518168,7.064541650502792
49.753562169495524,87454.43674676697,6,Sales,PhD,47.585525395904334,2.896191253272713
43.576596232020194,76169.45335093325,2,Sales,PhD,33.88894966701369,8.532449603289606
33.40061470036573,61677.75345468045,5,Marketing,PhD,38.441000787624354,3.609433842961401
34.80983792097311,1841.518402577656,2,Engineering,Bachelor,43.04393705512759,
24.97470635362191,18057.70200257751,6,Engineering,Bachelor,24.13131418195958,4.657598675690477
34.8148686400761,15266.006958956374,3,Sales,Master,8.618670955004212,7.575040728077187
32.11341361079862,22325.013100975848,5,Sales,Bachelor,10.747401323318224,9.689123605958232
38.227185603380896,4586.182028618881,2,Marketing,PhD,44.54267506006086,
26.72769056447677,138197.5650446037,6,Engineering,Bachelor,15.744845222770792,9.463135399031726
40.193465142411725,40349.65093815907,6,HR,Bachelor,30.80222474887386,2.2654522366887413
50.32738913002578,18229.90609738011,7,Sales,Bachelor,50.812457772478545,1.6405911897730912
33.91239851543143,25290.371555329955,6,Marketing,High School,22.551222366921234,6.019342857160041
39.01711722098941,29638.18011213151,6,Engineering,Bachelor,21.791828022495256,3.612677347396309
41.90143991711113,45888.8835110396,4,Engineering,Master,32.74421531264742,8.452494756723457
30.987795281141636,36250.41260227198,4,Sales,Master,17.45372124789055,7.047890842620935
37.24092481810417,125907.85232588233,7,Marketing,Bachelor,60.302647030964465,9.73655347587215
35.12592400781795,34354.62564603948,5,HR,Master,9.507879208487218,3.2931312015817378
35.97676098548832,242413.16326801176,5,Sales,PhD,59.132571015334214,5.372057029197092
27.269902161445337,95333.25566641401,8,Marketing,Master,8.823065741382349,5.51116429682818
35.245101742589426,11691.934191971593,4,Engineering,High School,70.67802077840867,3.1525911537163855
39.979982912454496,133389.9730294427,2,HR,Bachelor,9.737656920736468,6.31084059539207
49.51143607795042,6185.638975497147,3,Marketing,Bachelor,37.486985055677444,4.989573874713155
44.59270826085207,85036.47870053629,4,HR,High School,18.822047887634035,5.020494003908863
56.531824575115564,23952.080933354857,6,Marketing,Bachelor,14.738344135280371,4.2646298317523526
27.326524371119504,105176.1884121618,9,Marketing,Master,42.964293199122906,1.1523641718298157
43.723206367206785,101269.14595778134,3,Marketing,PhD,8.717296141224375,5.698857132233101
36.83342005738352,81975.63291787238,5,Marketing,Bachelor,48.27583797627467,4.01723052130298
56.89802933217672,78039.63467821306,3,HR,PhD,43.32115957452374,1.011878820858967
26.917017146448487,18169.093479589337,2,Sales,Bachelor,37.79111635860572,3.771493368957388
26.60278157819224,4219.066460037473,4,HR,Bachelor,14.855995094889993,3.507654997807813
29.00607354555978,25790.24823711498,9,Marketing,Bachelor,47.947506466770626,4.541033379012722
13.76104275690193,9529.251168332878,4,HR,High School,5.253006198027943,2.1866679067905723
29.74244978319239,59364.1575488737,5,HR,Bachelor,27.238314519320056,5.56915442171576
27.40867338446302,21240.02131065532,8,HR,PhD,20.423402329699634,7.2319631726631695
36.50393786476208,185679.51510635414,8,Marketing,High School,32.96292687209411,6.671670121491152
38.41755975777159,51217.755726806216,5,HR,Master,40.81214415609747,8.233794528122715
53.761708392158866,86433.75877049688,3,Engineering,Master,15.080935371520626,5.068074591883731
44.5042383818605,7108.410438327972,9,Marketing,Master,49.77104603272156,5.6718255730575535
29.23096344337597,99030.32716682255,2,HR,Bachelor,13.417164578335877,8.29361746773085
26.01585328651642,128040.07243080664,8,Engineering,Master,15.257506076372632,4.849310537373147
39.919191715065054,33380.00702741247,7,HR,Master,44.06123493686226,7.314394149096373
21.797667929793576,46602.327491249525,6,Sales,High School,25.389838141531257,4.911421318461927
53.31458765854354,72368.03671659189,9,HR,High School,27.18793372718365,4.759625750604064
46.79440120721287,9608.815422728963,3,HR,High School,11.112413433830175,
30.308243478952953,34914.627410819725,6,Sales,High School,41.45936910104011,2.5735322391959006
17.868654709091224,25429.99078347839,7,Marketing,Master,25.154649747577906,4.047273747474162
48.538723741654124,7913.105552263051,7,Sales,Master,12.599008660891947,3.017550490722116
33.85460154747382,22906.474122836575,5,Marketing,High School,41.231879266069896,4.231989486708374
47.378163119734616,3530.3681352055105,5,Sales,Bachelor,11.384706839470397,3.073373401294216
19.05572341205633,1307.5439984406323,1,HR,High School,41.543675102212504,6.214650679779892
29.006249770462272,7260.901616428179,7,HR,Master,3.395953158524765,8.183537223560606
35.05243699718183,164997.6669988554,4,Marketing,Master,25.825528907671497,8.079517550961118
35.46980593764742,39873.13832790614,7,Marketing,PhD,67.54185018289107,4.280508680939132
30.499345285207564,168808.8915942053,5,Engineering,High School,29.23185874888206,
41.228499323474985,28325.539550412494,5,Engineering,Bachelor,9.420476682316494,6.344689282352207
24.323795706174057,18684.961416535203,3,HR,PhD,23.2785880865129,4.594602716004653
33.576205149787064,35275.34873886499,5,HR,Master,15.034660472137828,8.51985351317283
36.20295631711899,28947.344531327417,5,Engineering,Bachelor,33.19797054907192,7.568866113783768
40.14438834058749,5583.725029919597,4,Engineering,PhD,15.962923513222172,7.74347803141694
42.1161487808889,51197.460219874636,3,Marketing,Master,31.226583978008236,2.7652541476048444
23.753579081621307,12169.748099916533,3,Sales,Master,44.88795940904336,5.2149187663169965
19.658858292643778,48325.014225288185,5,Marketing,Bachelor,24.16754714192602,8.756453177421424
47.77676821898509,52519.84196623098,10,Engineering,Master,15.575661836575334,5.536342068658816
38.323140119795916,8245.197577722322,2,HR,Master,25.462485314293172,7.151074690789453
27.515134634434464,3165.6104475265693,5,Engineering,Master,39.98739638024344,6.291403597308381
50.51151975522523,75879.77466119651,3,HR,Bachelor,41.63350936602757,8.581211089465437
36.156746342928585,30790.831104569315,4,HR,High School,41.26013301391979,3.5610475578544234
46.792971840638266,2996.1950051907925,6,HR,Master,22.230386035669426,6.179277500977284
35.67518481410109,263596.59883683326,3,HR,PhD,20.210554573368732,2.109112012088236
55.60747924881987,2975.8540712211843,4,Sales,Master,46.996871859201825,7.211896990295211
52.55340842443204,59377.95067500756,4,Engineering,Bachelor,30.39231524760021,7.587710545174408
32.51035851520926,205764.90388284766,5,Marketing,Master,39.41774589734196,1.3855358907009858
44.71570950954356,13667.930847857351,8,HR,Master,59.75943525180516,7.082118672651866
41.45375949585147,7672.0930616792475,5,HR,Master,18.642650327975872,4.732211387492077
48.68631557532349,6470.420301200467,6,Marketing,Master,51.53807611424077,2.116871884987141
25.350765394198955,18068.23529705549,3,Marketing,Master,5.618909073111792,
41.86051459998439,5326.160177578075,4,HR,Bachelor,47.1509615372814,2.7480963672602354
45.58424486849588,58908.97349640917,5,Marketing,Master,38.797144093509985,4.740035789109848
17.412605135768857,3215.8231899763546,6,Marketing,Bachelor,32.59027728997422,4.459051251626749
23.16741487334225,35608.56262173184,7,Sales,Bachelor,53.66213216088783,7.6455247324245175
14.607678222398995,285643.9943399967,5,Marketing,High School,36.547898967661084,7.9679400234972295
32.305931655554424,84092.43883383577,2,Engineering,Master,25.834667198728,6.46325788946092
42.17542255795962,47754.103830993685,6,Engineering,Master,18.51022572192372,1.2041815796420279
50.02357052096028,18282.441654349263,4,Engineering,Master,7.159692236894764,9.379200511638945
35.74094780419775,48894.45714095118,2,HR,High School,28.37349767764871,7.176099520868029
51.286155455712915,37437.37779397671,4,Engineering,Master,3.0396540925930986,1.3077590492906994
21.198985417851084,27763.558065834786,2,Sales,PhD,39.2907840947582,8.369496092927061
17.966175606448452,7003.946293017256,3,Engineering,Bachelor,11.87646813212447,2.8023953924619653
34.44452301103381,108843.55299060237,4,HR,High School,37.848809511924756,6.212990706139961
38.840654489393074,29872.27648963911,7,Sales,High School,24.543220114118885,5.199709329551684
34.67305251905907,10822.20910307068,5,Engineering,High School,46.52470733023034,
14.325578999601234,22924.259169146764,5,Sales,Bachelor,7.66092694240153,9.007423481119577
34.10879960487212,26732.8467310067,7,Sales,Bachelor,22.412089292740177,4.936251624063532
21.95530499495147,87878.88755452666,9,HR,Bachelor,31.07622581436636,1.6780970581583565
41.69672548830039,66140.51614296391,7,HR,Bachelor,20.752717906493064,9.519748544934574
38.66598246096848,73332.9163085096,6,Sales,High School,22.279424621920295,9.284817081156648
25.60120213672645,554.6280010766932,6,Engineering,Bachelor,38.059583744855516,7.159894206234389
29.861330826633065,26905.90132204877,9,HR,Bachelor,12.725747782556587,5.211032753188225
24.407864781110483,32825.73605190803,2,Sales,Bachelor,19.940635350034853,1.8357352564916913
34.37320902726828,968.941973322315,3,Marketing,Bachelor,51.15197253188626,8.116733067197286
44.551423205012384,15042.635201091314,9,Marketing,Bachelor,28.601412341540478,1.6793012298162606
25.142739536644562,71416.2340857189,3,HR,PhD,10.028122412451781,1.617408864056311
40.040465155178445,7373.385866694463,8,Engineering,Master,66.73432176742485,5.836454581954313
29.69742381627559,38319.25226324291,5,Marketing,Bachelor,21.927688100727952,2.4411541616617622
27.071271677376558,12116.437803844688,4,Marketing,Master,25.877916834701907,1.0695724060631409
33.929696400454425,609.741512438881,9,Marketing,Master,62.52497587976844,4.808020878962076
24.647576775806257,13800.948092514967,2,Engineering,Bachelor,3.23531017045897,2.2349550844905934
29.463506946528177,186222.7511571439,5,Engineering,Master,25.325194201438826,2.4446387375262213
23.021221074111516,80857.65789807736,10,HR,PhD,59.69323207913993,1.692195748618012
54.64725132916389,160417.37750956166,5,HR,PhD,1.7082749259269088,2.8458437835124895
35.35263551971729,33457.2812055584,4,Marketing,PhD,8.003746781794412,7.439357617969504
28.002744920074143,5811.872709759626,7,Engineering,Bachelor,28.089936600992253,8.280345764960122
37.13979910734222,39699.17385008472,3,Sales,High School,29.730468935588977,5.072802796263706
33.8767195030917,30291.381554346426,6,Marketing,High School,14.657918754870034,5.558984342932759
32.79030400466777,93009.54436999046,3,HR,High School,40.9463424195691,
41.14166700043425,5161.615804331192,3,Engineering,Bachelor,14.181114095373745,1.6238463523418516
42.57507710047305,33495.08678149231,4,HR,High School,13.25414391379613,3.318109530845652
29.694988523894725,8128.8091858962225,1,HR,High School,34.44420881211604,5.895085786418328
29.2418175935532,19628.12975068522,2,Engineering,High School,21.549284817730893,7.655960338614936
32.24948302848356,66847.99390123955,4,Marketing,Bachelor,14.410535621579967,6.445027552042298
11.98078835264415,32314.909664580886,5,Engineering,PhD,43.58588120814235,4.5291506948810945
19.84808937801448,23571.29482107963,8,Marketing,High School,19.235727673330576,2.0649166570282436
48.66874267444525,25083.07700792891,7,HR,Master,10.289932840027928,8.026959113984706
51.449677135012834,30758.108045846162,7,Engineering,Master,19.04657759332956,4.274074464391514
32.50963960443622,76859.7100947232,2,Sales,High School,27.819542521843875,7.624486130345106
40.765569630557664,111320.42581618733,6,Marketing,Master,5.274181703537225,5.616809577229077
38.112501545435364,155427.903151115,8,Sales,Master,33.814675954201306,7.647958482056427
65.78880808455239,77300.48152278487,6,Marketing,Master,26.264740348927667,9.165606053073146
46.195749114345766,18946.531280202562,4,Engineering,High School,18.958890944313442,9.289265644484217
33.72082408519233,58259.196734051024,4,Sales,Bachelor,41.621714350597095,5.815961020005431
25.444595593995743,28777.374668244694,4,Engineering,Master,15.805369561363431,5.603575282890749
18.935536797424277,14696.452012448884,1,Marketing,Master,30.619928482658338,3.3911061895255354
37.03463635867223,91902.18630952892,6,Marketing,PhD,22.100948926709414,9.422198483763623
27.436492547156966,1959.2058371878027,8,Marketing,Master,2.758535551508797,5.121272504796588
20.77746290402326,116018.1046520186,7,Marketing,High School,53.69502213534969,2.1483211535863944
28.534271157574736,30946.29674196398,7,HR,High School,6.249207466671704,4.894344231638949
24.18451996385605,50695.38156672787,6,Marketing,Bachelor,49.664692118720374,2.1434792521420354
51.871416350725646,53845.561785813115,6,Sales,Master,56.01778037479068,5.522785158313676
43.816397569494505,112745.84490295104,4,Marketing,Bachelor,25.59162953907526,6.05147963370591
34.92027358683383,50622.144600213556,3,Engineering,Bachelor,30.48426524874241,4.039801853442268
49.79944138890026,47587.2932055436,6,HR,Master,13.318749124137828,1.644855528083362
35.77368307647618,3448.86003909527,3,Sales,High School,20.88738912502645,9.491531820699151
26.387157986717362,36532.90209946091,10,HR,High School,18.025936663920774,7.960178021350867
50.23124077269657,8135.888687831075,5,HR,Bachelor,4.21555332226711,8.54992972454609
40.38910043684659,66862.59595713725,6,HR,Bachelor,38.663938988199874,4.301815548576065
24.627538456735437,35894.73661627142,6,Engineering,Master,32.103352202411145,7.847479270175055
33.09661321916392,57007.31733357541,4,HR,Master,21.45847308629632,5.368356056522748
26.24381746615243,2128.3059708177175,6,HR,Bachelor,18.184410502783432,2.8097513956544136
21.17200269035664,4430.196733423926,5,Marketing,High School,28.64000119952676,2.1198103921649194
44.26177547531641,62996.018999146334,3,Engineering,High School,38.2908393904147,4.1054578238985115
54.094166404701305,3740.721481731317,2,Sales,Master,42.488256705170066,2.237969003276257
21.01432426180859,3696.146343450604,3,Sales,High School,48.53284534068068,9.984420785836617
40.62969236690571,609.1190004897985,2,Sales,Bachelor,8.975684956749921,1.4427009120881986
28.49357430878173,156751.32431098947,8,Engineering,PhD,40.912725852203494,4.970292394321689
30.12874616235304,66876.80215078304,7,Sales,Master,20.0814187509053,5.068841701513457
29.07606075761131,21789.88178668496,4,Engineering,Bachelor,47.154001986526936,3.70568735723508
26.36009230320184,17586.89906150494,3,Marketing,High School,15.660116849193791,6.142164091362508
35.48521627944827,21516.322533344002,3,Marketing,Master,10.176325124539167,2.349793217363902
26.69049883588962,74505.80998658252,6,Engineering,PhD,14.49859368713775,8.055211425285103
37.704568257798385,54142.45088142516,5,Sales,Bachelor,43.830664665505964,3.992029464228745
34.49761890550863,10240.357755499981,1,Engineering,Bachelor,11.4183958024522,6.322083308187776
32.6105195313359,9564.644072751096,8,Engineering,Bachelor,4.809606642893039,7.440753124602634
25.924363379584022,5178.974559716974,9,HR,Master,53.46623713304456,9.00137905921145
29.232286694316674,53985.02050167564,4,Engineering,Master,12.048826447551491,8.5220869280698
42.55391225825756,72275.1899611858,7,HR,Bachelor,46.400900951908085,6.474781252932036
40.009171876243805,15397.397477679515,3,Marketing,Master,47.94011512220575,4.495538623454983
25.22444755201449,1058.3709225807563,7,HR,Master,9.171733168201547,5.528842030674675
35.99332305429226,4287.2453728468045,5,Engineering,PhD,30.285496158509336,7.9186131404092235
42.51387123371789,171882.75014186715,6,Marketing,Master,24.349246828773033,8.897909883035258
18.305947188786284,17509.42826518127,8,HR,High School,22.360518615635776,
40.43360192379935,73315.20216520102,2,Engineering,Master,79.14225730120393,4.463706362437481
28.373762410541534,48996.6252744019,4,Marketing,Master,44.34723591758304,7.985049385721505
40.70598668593159,24058.457791466288,9,HR,Bachelor,17.340115317151167,4.884865863345649
27.36740843457483,11513.900947795177,4,Engineering,Bachelor,54.691504440628606,3.9900498765965544
16.95117899335481,6470.504452855058,4,Engineering,Bachelor,38.77569484568002,
18.724575621168373,47727.281423974026,3,Sales,Master,30.789571704415902,6.425602721077158
35.48084946661382,74501.42791704588,4,Sales,Bachelor,0.7263757171461416,
37.59722501721482,51627.78167818545,4,HR,Bachelor,13.82591955456103,5.436931861940786
25.956833748955916,37783.28138432362,6,HR,PhD,24.30689510667672,2.876450274588345
41.38592458777374,2142.829365455452,7,HR,Bachelor,15.654616733559127,2.4656191775118526
18.3847993773104,172870.5764876777,3,Engineering,Bachelor,8.897941878799754,1.3811477272877286
34.33920201352684,80151.472442218,6,HR,Bachelor,38.934270464765206,6.029355114264893
22.889838002375434,17323.64643188236,8,Engineering,PhD,18.090948105377258,5.901148823399508
28.48163892197841,195527.02863586092,7,HR,Bachelor,58.827874941042055,2.8471053410227825
35.47398671316414,46050.290223474,3,Engineering,Master,26.197895080252604,7.257964658073103
26.395866347160478,43664.275102242515,4,Engineering,Master,22.42030494700105,7.669963374667127
31.154444557701748,68930.83141025073,6,Sales,Master,35.0996683752917,3.331883848439001
45.0629280921444,83504.47669219384,8,Marketing,Master,29.12894413015327,4.0968978762676285
29.231081304768512,53425.29453740248,3,Engineering,High School,63.117322127680296,9.91424505112531
43.35692112065142,6853.783099019248,4,HR,Bachelor,20.354163130636245,4.368380210656608
23.70293145342382,20644.694615775414,3,Sales,Bachelor,21.59979620249407,7.847215045804917
40.298041779152825,131612.57532121032,8,HR,Bachelor,26.06677378364492,5.07452883966946
49.415686206579004,12719.819393547197,1,HR,Bachelor,35.50972705502943,8.140103450748782
10.283554998727105,23274.055470633983,3,Engineering,Bachelor,18.631706801907033,7.921209149043831
27.031047445295233,28288.46133593655,7,Engineering,Bachelor,23.215525781562977,7.00980422678682
40.7707212718054,28937.827046166647,5,Marketing,Master,36.867580729451795,8.693005116660213
32.96954613957007,47458.72402761159,9,Engineering,Master,11.418207608876486,9.452966453899167
38.71145873371309,143301.7691890098,5,Engineering,Bachelor,49.56278575478545,6.219849884068755
28.960148132841795,13767.436213709321,4,Marketing,PhD,27.926987108559615,3.1372201650047113
35.865897874729,6477.046900247617,5,HR,Bachelor,10.740830137964005,4.587660654796675
33.44322764607921,10999.332594693238,7,Marketing,Bachelor,20.128193260791193,7.824751421619639
46.67782061659807,108985.1540550276,3,Marketing,Master,39.19981834692072,6.8579513661148255
37.54420843301213,51896.20405381139,6,Marketing,Bachelor,11.459161428395008,2.6001850470872387
38.37602662075202,16837.08889395092,7,Sales,Bachelor,26.754864032487557,1.4611558703178225
30.881230338775325,84626.55938873602,4,HR,Master,9.843169945417332,7.146654341878584
30.123937759275066,98797.33695998476,4,Sales,High School,4.991888613218734,3.259711216264108
30.67441812180379,93707.40639905377,4,Sales,PhD,22.569289164655395,5.4970321935614805
38.944521423782966,125619.9771637116,3,Engineering,Bachelor,7.2207681367183305,7.720720952613348
30.79015519179737,14533.728620730772,4,Marketing,High School,40.34507328608111,6.0640010259069985
37.89774856896413,70333.41104115277,2,Marketing,PhD,8.552324103808056,1.7497232480061675
55.75400798645439,30859.28539260571,7,Sales,Master,52.76420666290272,2.6702221310519985
43.711247034316926,92257.55435367259,6,Engineering,High School,57.37700878871005,2.9739536562782725
31.73976467832159,65187.94009673784,7,Engineering,Master,11.365311988711943,3.320778282803604
47.012139221639444,74905.43769327964,5,Engineering,Bachelor,10.647411080764439,6.088630527554538
30.919246269784487,53379.20953421046,4,HR,Master,27.42113886057109,5.535692018428541
14.618754648221461,9766.009881197293,5,Sales,Master,32.93806685668704,2.8284403452778806
24.91913689082596,39375.85120961023,4,HR,Master,19.690408189431718,1.6079935911011836
16.292080789741444,208896.32975084728,7,Engineering,Master,43.640676155339456,2.542889840272463
31.484865159586914,138539.96940037163,5,Engineering,High School,12.108326863623995,9.85943181356743
35.184183791895514,2206.6723058793036,6,Engineering,High School,15.645745314117907,5.21692254812325
51.76437312275283,9005.090057537745,5,Marketing,High School,44.3811330085629,8.806109542319012
38.269273737641626,7062.557007634263,2,Sales,High School,14.10699842130818,8.63877220001959
32.80899471191136,64727.69270301935,4,Marketing,High School,29.453840091389228,5.6036760171658635
43.294055811834895,85128.4890347923,4,HR,Bachelor,17.864919484986505,7.360189376144891
12.88864690992115,12008.850417502643,6,Marketing,Bachelor,25.841635973423415,2.7347680937144103
37.356145581085656,35246.08069197645,11,Sales,Master,74.17286179171847,7.195570344342174
42.708651938869664,91849.25352389019,6,Marketing,High School,16.62061448569709,3.4514612133696057
20.214137542201584,65988.18093235882,8,Engineering,Master,39.59829973711974,8.488558870787358
46.43754043206929,39070.207247689745,5,HR,PhD,19.193068422531585,1.7535171979801891
38.38496407494414,44622.32522850161,3,HR,Bachelor,56.52281175188521,7.9582480559674975
30.847120860991986,35500.4825034203,5,Engineering,Bachelor,20.53864616227934,1.8994321591175758
41.32781866106285,17658.942500081026,1,Engineering,PhD,39.410998242031845,8.93070313204878
57.70692857804396,41622.990373407774,8,Engineering,Bachelor,7.392480436454201,3.7378406632150334
36.81866255058495,58379.68155484062,6,Sales,Bachelor,22.032996958202514,6.8895402834751724
37.48220586300336,103305.70375537263,4,Marketing,Bachelor,44.309092290139176,5.3875205075825185
30.40639100459756,50570.10774374272,7,HR,Bachelor,53.61623473597367,4.29672830736105
26.501556305352082,71590.0189792763,1,Marketing,PhD,25.709791500658923,6.808976498651468
43.303358165442454,8721.93352445619,7,Engineering,Bachelor,27.90049178600554,9.527706824961141
26.439161740911327,30953.725933318798,3,Engineering,Master,26.21672892208705,1.3714277263715968
35.715662372193925,468.7716082228078,9,Marketing,Bachelor,43.52457603472743,9.26967570294794
30.223425532348834,14163.183367893345,4,HR,High School,31.94680593685647,6.481734895189121
39.78979825746392,64815.68428056429,2,Sales,Bachelor,26.115527604796196,8.265828706921472
38.33662105286948,240241.77204430694,4,Marketing,Master,28.46226510378223,4.454874580908498
45.375399442578995,5222.385485554639,6,Engineering,PhD,33.130660885440264,5.246586773538524
29.89983601145253,25665.962836070965,2,Engineering,Bachelor,22.915594185139604,8.819656766210475
32.30125064706629,80489.64094508742,1,Sales,High School,14.812965960966421,4.733631728288408
25.212362842176926,11410.043063078187,7,Marketing,Master,32.59043712343745,5.8119361007417645
30.557067399238882,40493.595617380786,7,Sales,Master,40.661985862427045,1.1817543077589963
38.77300493044852,66038.68412840678,6,Sales,Bachelor,24.05867530959992,2.427382052542381
42.56988616645352,47853.74185823829,8,HR,High School,8.407769239056732,6.775178571773198
25.778346758223748,10414.270031672502,7,HR,PhD,40.707807571460705,7.452792109574894
43.6960592010566,21955.068526149535,5,Engineering,Bachelor,29.57251566345398,6.2434084310604945
48.55637858804951,76575.66874469937,6,Marketing,Bachelor,23.61184340024365,2.289790326480496
39.13434903223701,40397.21675980883,6,HR,High School,39.68348699518038,5.008648857200513
53.76795812558066,262.1667917122488,7,Engineering,Master,13.220870900235942,4.195852897268709
27.26210800896427,71562.65334138118,6,Marketing,PhD,40.334084995298504,5.460952096315795
22.55345296688583,1797.4938655777103,3,Engineering,Master,13.5863779971311,8.83296131098685
17.212797510957213,68468.6730676522,3,HR,PhD,13.465139637544732,7.9827529479278665
49.96044311489183,11312.453432593607,1,Engineering,Bachelor,1.544282188739145,1.7559055125024305
41.54365656354058,158591.8359779893,5,Marketing,Bachelor,14.051778729741715,9.01278277997108
34.44415329089545,22938.60706448017,3,Marketing,Master,29.97868641008978,5.245904360348412
37.799686263198204,19795.417215167818,9,Engineering,High School,14.041945257499755,7.694759303973986
23.745109527016233,8060.580416755945,8,Marketing,Bachelor,45.45736248076888,2.2603530813791695
59.45751979616826,18235.659317442864,4,Engineering,Master,12.083614873595657,7.036475731363432
36.292211819752275,104636.78060883195,2,Marketing,Master,23.436304771439215,3.1269341584851214
36.09394794604893,280437.31153545284,3,Engineering,Master,34.787458281959815,4.945428074268384
42.25766623898692,22967.788413439004,2,Engineering,High School,34.23662762451973,1.1517658307389396
39.810092317367136,29765.703025518476,4,Engineering,PhD,52.53065703672194,2.3644957413742844
37.23884024279131,64019.468562245485,4,Sales,Bachelor,23.285348886758573,1.828724438112578
27.095255445546883,108663.78397315071,5,Marketing,High School,61.7615693887606,3.157697556444326
39.714683571359956,44952.551433930836,8,HR,PhD,20.53165031952698,1.9001628102189003
53.82024496475034,24840.029972796572,6,Engineering,High School,13.168749857704867,7.227190239576057
48.454200461549775,26604.322157516865,3,Sales,Master,31.67041608408801,
50.93186626639397,59473.61343779221,5,HR,High School,18.452405223454853,
29.88784323568815,161.17266761173124,6,Engineering,Bachelor,20.331075400445034,2.2663704774301685
25.10395179741419,48325.19594462926,3,HR,Bachelor,33.38216071364024,9.506453114601072
33.74213079900352,21963.480586487476,8,Sales,High School,13.138044795976208,9.397846657988689
35.557249122886944,79041.8744055398,8,HR,Bachelor,6.324390760614179,3.0295279226886636
45.94191518470949,4880.125449492802,5,Engineering,Bachelor,12.87162977978753,6.529791684007265
18.075353702851807,44361.14946889184,4,HR,PhD,64.87924838370803,1.252047875252126
50.29550319460614,32789.95809468057,2,HR,High School,31.96944417569556,9.386096887460567
33.419921014210104,51406.599823732235,6,Engineering,Bachelor,15.171463273501185,5.7068857737253875
30.7311893005258,3352.608925534093,5,Sales,High School,35.074171301507015,1.389008362760011
24.878956247398325,43373.098354407215,6,Sales,Master,42.278712720924524,4.082499937073236
18.451433281342307,41218.01603014403,7,HR,Master,9.196537367485474,1.691645156751108
43.231705839619146,41124.0946550342,3,Marketing,High School,38.5361987177955,4.536499954360239
35.73317967188404,46252.406635370586,9,HR,Master,32.31882665235935,7.029337079451908
22.10039100258946,56422.8528911877,2,Marketing,Bachelor,33.88875698100011,5.229009172372956
22.04921227936384,81734.96550579964,0,HR,Bachelor,16.292247510403442,4.45349957247509
31.642153007098717,15723.259306312464,6,Sales,Master,17.839875646104772,2.072413409864183
51.69021525289393,87162.58444056155,4,HR,Master,48.49163003593945,3.204451411242907
32.40408648636395,34483.23081298047,6,HR,High School,25.705148111661515,1.90128958964516
19.96857046881894,4009.4593731684563,4,Marketing,PhD,23.79862410580946,8.267488584909946
32.54256935914056,3016.75130375288,5,Sales,Master,22.074923776985923,2.217158451862503
32.27276430252329,20341.175418012743,2,Marketing,PhD,47.166351014795104,
8.031133570584284,76831.90946985042,5,HR,Bachelor,32.83249737616272,4.084663722299613
34.45705133482188,61495.46920103921,4,Engineering,Bachelor,25.783822714252803,3.0338054618966517
32.69065469791322,77703.69982367988,3,HR,High School,17.969070586194164,
41.96206364813418,36414.7916607594,5,HR,Bachelor,2.461492471074006,5.113020784392466
53.48956094945345,29008.69559489516,3,Marketing,Bachelor,25.051157957171498,4.601309205561032
46.26565029547757,7976.319211344142,3,Engineering,Master,6.609157336065342,6.335668044029994
32.31111309445169,19889.190766618263,4,Engineering,Master,26.901662430214863,5.421408656410007
23.934740912583298,28459.77086096166,8,Marketing,High School,9.065240914107422,3.731357876964047
60.733598032498605,4638.693580128087,5,Sales,Bachelor,21.849935232173827,6.031551589887265
35.59218434014488,12462.31109903065,4,Engineering,Bachelor,26.056103739150032,7.025487188956251
35.13929291912946,45593.189022938044,4,Engineering,Bachelor,57.06834092833037,1.2402384272816884
